FIT Profiler Report
Profile stats for: configure_callbacks
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
Profile stats for: setup
         420166 function calls (406562 primitive calls) in 0.447 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.447    0.447 callback_hook.py:45(setup)
        1    0.000    0.000    0.447    0.447 cli.py:395(setup)
        1    0.000    0.000    0.347    0.347 deprecated.py:143(patched_save)
        1    0.000    0.000    0.347    0.347 core.py:718(save)
      5/1    0.000    0.000    0.246    0.246 deprecated.py:134(patched_dump)
      5/1    0.000    0.000    0.188    0.188 core.py:661(dump)
  548/203    0.003    0.000    0.176    0.001 typehints.py:384(adapt_typehints)
    19/12    0.000    0.000    0.173    0.014 typehints.py:575(adapt_class_type)
      5/1    0.000    0.000    0.128    0.128 core.py:694(cleanup_actions)
    55/42    0.000    0.000    0.127    0.003 typehints.py:243(serialize)
        2    0.099    0.049    0.099    0.049 {method '__exit__' of '_io._IOBase' objects}
       36    0.000    0.000    0.075    0.002 loaders_dumpers.py:76(load_value)
       36    0.000    0.000    0.075    0.002 loaders_dumpers.py:50(yaml_load)
       36    0.000    0.000    0.075    0.002 __init__.py:74(load)
       36    0.000    0.000    0.073    0.002 constructor.py:47(get_single_data)
     16/5    0.000    0.000    0.070    0.014 deprecated.py:110(patched_parse)
     16/5    0.000    0.000    0.070    0.014 core.py:361(parse_object)
       36    0.000    0.000    0.070    0.002 composer.py:29(get_single_node)
        5    0.000    0.000    0.068    0.014 loaders_dumpers.py:124(dump_using_format)
        5    0.000    0.000    0.068    0.014 loaders_dumpers.py:92(yaml_dump)
        5    0.000    0.000    0.068    0.014 __init__.py:263(safe_dump)
        5    0.000    0.000    0.068    0.014 __init__.py:215(dump_all)
        5    0.000    0.000    0.067    0.013 representer.py:26(represent)
       36    0.000    0.000    0.066    0.002 composer.py:50(compose_document)
   699/36    0.002    0.000    0.066    0.002 composer.py:63(compose_node)
     76/4    0.001    0.000    0.065    0.016 composer.py:117(compose_mapping_node)
        5    0.000    0.000    0.062    0.012 serializer.py:46(serialize)
     2129    0.002    0.000    0.061    0.000 parser.py:94(check_event)
  390/256    0.001    0.000    0.060    0.000 core.py:1197(_check_value_key)
   1190/5    0.006    0.000    0.060    0.012 serializer.py:78(serialize_node)
     28/8    0.003    0.000    0.060    0.008 core.py:1135(_apply_actions)
  271/174    0.002    0.000    0.060    0.000 typehints.py:299(_check_type)
        1    0.000    0.000    0.053    0.053 trainer.py:1759(log_dir)
        2    0.000    0.000    0.052    0.026 ddp.py:407(broadcast)
        2    0.000    0.000    0.052    0.026 distributed_c10d.py:1649(broadcast_object_list)
        6    0.051    0.009    0.051    0.009 {method 'to' of 'torch._C._TensorBase' objects}
     1378    0.003    0.000    0.050    0.000 emitter.py:111(emit)
     5290    0.005    0.000    0.048    0.000 scanner.py:113(check_token)
        1    0.000    0.000    0.046    0.046 local.py:45(makedirs)
        1    0.000    0.000    0.046    0.046 os.py:200(makedirs)
        1    0.045    0.045    0.045    0.045 {built-in method posix.mkdir}
       19    0.000    0.000    0.043    0.002 typehints.py:348(get_class_parser)
    16/10    0.000    0.000    0.041    0.004 core.py:242(_parse_common)
     1012    0.003    0.000    0.035    0.000 scanner.py:156(fetch_more_tokens)
     10/5    0.000    0.000    0.032    0.006 core.py:951(check_config)
     12/2    0.000    0.000    0.031    0.016 typehints.py:237(add_sub_defaults)
       19    0.000    0.000    0.031    0.002 signatures.py:36(add_class_arguments)
       19    0.001    0.000    0.030    0.002 signatures.py:180(_add_signature_arguments)
     10/5    0.000    0.000    0.030    0.006 core.py:988(check_values)
      642    0.001    0.000    0.026    0.000 emitter.py:395(expect_block_mapping_key)
      284    0.001    0.000    0.024    0.000 parser.py:446(parse_block_mapping_value)
     1190    0.003    0.000    0.024    0.000 emitter.py:232(expect_node)
      597    0.001    0.000    0.022    0.000 scanner.py:668(fetch_plain)
      360    0.001    0.000    0.020    0.000 parser.py:427(parse_block_mapping_key)
      597    0.005    0.000    0.019    0.000 scanner.py:1270(scan_plain)
    26/22    0.000    0.000    0.015    0.001 composer.py:99(compose_sequence_node)
      516    0.002    0.000    0.014    0.000 emitter.py:437(check_simple_key)
      699    0.003    0.000    0.013    0.000 parser.py:273(parse_node)
       19    0.000    0.000    0.013    0.001 signatures.py:506(_gather_docstrings)
      516    0.001    0.000    0.013    0.000 emitter.py:409(expect_block_mapping_simple_value)
       68    0.000    0.000    0.012    0.000 parser.py:19(parse)
    76/38    0.000    0.000    0.012    0.000 core.py:68(__init__)
       19    0.000    0.000    0.012    0.001 deprecated.py:95(patched_init)
       19    0.000    0.000    0.012    0.001 core.py:153(__init__)
     1022    0.002    0.000    0.012    0.000 emitter.py:266(expect_scalar)
     1022    0.010    0.000    0.012    0.000 emitter.py:626(analyze_scalar)
    85319    0.012    0.000    0.012    0.000 {built-in method builtins.isinstance}
      465    0.003    0.000    0.012    0.000 actions.py:51(_find_action_and_subcommand)
      568    0.000    0.000    0.011    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
       19    0.000    0.000    0.011    0.001 argparse.py:1688(__init__)
      114    0.002    0.000    0.011    0.000 signatures.py:267(_add_signature_parameter)
2424/1431    0.004    0.000    0.011    0.000 namespace.py:102(_parse_key)
      121    0.000    0.000    0.011    0.000 parser.py:402(parse_indentless_sequence_entry)
     8685    0.005    0.000    0.010    0.000 scanner.py:145(need_more_tokens)
  4886/26    0.004    0.000    0.010    0.000 copy.py:128(deepcopy)
     1022    0.001    0.000    0.009    0.000 emitter.py:515(process_scalar)
    65/26    0.000    0.000    0.009    0.000 copy.py:258(_reconstruct)
        6    0.000    0.000    0.009    0.002 core.py:886(get_defaults)
1730/1155    0.001    0.000    0.009    0.000 namespace.py:177(__getitem__)
   495/26    0.002    0.000    0.009    0.000 copy.py:226(_deepcopy_dict)
      519    0.001    0.000    0.008    0.000 actions.py:182(filter_default_actions)
     1022    0.006    0.000    0.008    0.000 emitter.py:1080(write_plain)
1735/1157    0.001    0.000    0.008    0.000 namespace.py:136(_parse_required_key)
      519    0.004    0.000    0.008    0.000 actions.py:185(<listcomp>)
     1190    0.001    0.000    0.008    0.000 emitter.py:469(process_tag)
      107    0.001    0.000    0.007    0.000 core.py:74(add_argument)
      597    0.003    0.000    0.007    0.000 scanner.py:1311(scan_plain_spaces)
       57    0.000    0.000    0.007    0.000 gettext.py:741(gettext)
       57    0.000    0.000    0.007    0.000 gettext.py:664(dgettext)
       57    0.000    0.000    0.007    0.000 gettext.py:583(translation)
      688    0.001    0.000    0.007    0.000 namespace.py:167(__setitem__)
       57    0.001    0.000    0.007    0.000 gettext.py:542(find)
     4267    0.006    0.000    0.006    0.000 reader.py:99(forward)
      107    0.001    0.000    0.006    0.000 argparse.py:1387(add_argument)
     1022    0.001    0.000    0.006    0.000 emitter.py:494(choose_scalar_style)
       68    0.000    0.000    0.006    0.000 numpydoc.py:332(parse)
      272    0.000    0.000    0.006    0.000 util.py:68(_parse_value_or_config)
      126    0.000    0.000    0.006    0.000 emitter.py:392(expect_first_block_mapping_key)
   1190/5    0.001    0.000    0.006    0.001 representer.py:33(represent_data)
    126/5    0.000    0.000    0.006    0.001 representer.py:206(represent_dict)
    126/5    0.001    0.000    0.006    0.001 representer.py:103(represent_mapping)
    57243    0.005    0.000    0.005    0.000 {built-in method builtins.len}
     2911    0.003    0.000    0.005    0.000 resolver.py:143(resolve)
       16    0.000    0.000    0.005    0.000 namespace.py:254(clone)
     1012    0.002    0.000    0.005    0.000 scanner.py:752(scan_to_next_token)
     2414    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
       68    0.000    0.000    0.005    0.000 numpydoc.py:263(__init__)
        5    0.000    0.000    0.004    0.001 namespace.py:44(strip_meta)
      516    0.003    0.000    0.004    0.000 emitter.py:580(prepare_tag)
      195    0.000    0.000    0.004    0.000 emitter.py:376(expect_block_sequence_item)
       68    0.000    0.000    0.004    0.000 numpydoc.py:272(_setup)
     2756    0.002    0.000    0.004    0.000 emitter.py:120(need_more_events)
     3069    0.002    0.000    0.004    0.000 {built-in method builtins.any}
       36    0.000    0.000    0.004    0.000 constructor.py:54(construct_document)
    17113    0.004    0.000    0.004    0.000 reader.py:87(peek)
       68    0.000    0.000    0.004    0.000 inspect.py:3109(signature)
       68    0.000    0.000    0.004    0.000 inspect.py:2857(from_callable)
      148    0.000    0.000    0.004    0.000 actions.py:88(_find_action)
      597    0.001    0.000    0.004    0.000 composer.py:88(compose_scalar_node)
       68    0.001    0.000    0.004    0.000 inspect.py:2244(_signature_from_callable)
      168    0.001    0.000    0.003    0.000 typehints.py:104(__init__)
     1484    0.001    0.000    0.003    0.000 scanner.py:135(get_token)
     8544    0.003    0.000    0.003    0.000 scanner.py:279(stale_possible_simple_keys)
     2503    0.002    0.000    0.003    0.000 reader.py:114(get_mark)
     2176    0.001    0.000    0.003    0.000 numpydoc.py:274(<genexpr>)
   152/88    0.000    0.000    0.003    0.000 constructor.py:410(construct_yaml_map)
       68    0.000    0.000    0.003    0.000 google.py:290(parse)
      284    0.001    0.000    0.003    0.000 scanner.py:545(fetch_value)
       76    0.000    0.000    0.003    0.000 constructor.py:215(construct_mapping)
       36    0.000    0.000    0.003    0.000 parser.py:139(parse_implicit_document_start)
       68    0.001    0.000    0.003    0.000 inspect.py:2150(_signature_from_function)
      699    0.001    0.000    0.003    0.000 constructor.py:67(construct_object)
       76    0.000    0.000    0.003    0.000 constructor.py:132(construct_mapping)
     2364    0.001    0.000    0.002    0.000 {built-in method builtins.next}
       57    0.000    0.000    0.002    0.000 core.py:113(add_argument_group)
       84    0.000    0.000    0.002    0.000 typehints.py:251(__call__)
       76    0.000    0.000    0.002    0.000 parser.py:422(parse_block_mapping_first_key)
       34    0.000    0.000    0.002    0.000 signatures.py:217(update_has_args_kwargs)
     2040    0.001    0.000    0.002    0.000 numpydoc.py:63(title_pattern)
        6    0.000    0.000    0.002    0.000 core.py:1174(merge_config)
      131    0.000    0.000    0.002    0.000 parser.py:264(parse_block_node)
     1119    0.001    0.000    0.002    0.000 contextlib.py:261(helper)
       61    0.000    0.000    0.002    0.000 namespace.py:258(update)
      114    0.001    0.000    0.002    0.000 gettext.py:211(_expand_lang)
       76    0.001    0.000    0.002    0.000 argparse.py:1305(__init__)
      597    0.001    0.000    0.002    0.000 scanner.py:295(save_possible_simple_key)
     1120    0.001    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1119    0.001    0.000    0.002    0.000 contextlib.py:114(__enter__)
     1383    0.001    0.000    0.002    0.000 scanner.py:1416(scan_line_break)
       57    0.000    0.000    0.002    0.000 argparse.py:1615(__init__)
      236    0.002    0.000    0.002    0.000 {built-in method posix.stat}
    12215    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    14253    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      108    0.001    0.000    0.002    0.000 inspect.py:626(cleandoc)
  165/137    0.000    0.000    0.002    0.000 copy.py:200(_deepcopy_list)
      324    0.001    0.000    0.002    0.000 typehints.py:612(is_optional)
      229    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
      674    0.001    0.000    0.002    0.000 emitter.py:814(write_indent)
       43    0.001    0.000    0.002    0.000 actions.py:40(_is_branch_key)
     1119    0.001    0.000    0.002    0.000 contextlib.py:86(__init__)
     7532    0.002    0.000    0.002    0.000 scanner.py:264(next_possible_simple_key)
     2678    0.001    0.000    0.002    0.000 namespace.py:19(split_key)
      625    0.001    0.000    0.002    0.000 emitter.py:133(need_events)
       68    0.000    0.000    0.002    0.000 google.py:197(parse)
     1522    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1848    0.001    0.000    0.001    0.000 reader.py:94(prefix)
       84    0.000    0.000    0.001    0.000 typehints.py:634(typehint_metavar)
        2    0.000    0.000    0.001    0.001 util.py:212(__init__)
       68    0.000    0.000    0.001    0.000 rest.py:102(parse)
     5353    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      241    0.001    0.000    0.001    0.000 posixpath.py:71(join)
     4195    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      899    0.000    0.000    0.001    0.000 scanner.py:125(peek_token)
      946    0.001    0.000    0.001    0.000 util.py:100(_issubclass)
      114    0.000    0.000    0.001    0.000 locale.py:386(normalize)
       42    0.000    0.000    0.001    0.000 emitter.py:373(expect_first_block_sequence_item)
       68    0.000    0.000    0.001    0.000 epydoc.py:28(parse)
     2503    0.001    0.000    0.001    0.000 error.py:6(__init__)
       68    0.000    0.000    0.001    0.000 numpydoc.py:287(parse)
       68    0.000    0.000    0.001    0.000 google.py:67(__init__)
      699    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
    42/34    0.000    0.000    0.001    0.000 representer.py:191(represent_list)
   1190/5    0.001    0.000    0.001    0.000 serializer.py:60(anchor_node)
    42/34    0.000    0.000    0.001    0.000 representer.py:85(represent_sequence)
     6217    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1022    0.001    0.000    0.001    0.000 representer.py:77(represent_scalar)
     5758    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      475    0.001    0.000    0.001    0.000 re.py:289(_compile)
       10    0.000    0.000    0.001    0.000 namespace.py:236(get_sorted_keys)
       22    0.000    0.000    0.001    0.000 __init__.py:1436(info)
      669    0.001    0.000    0.001    0.000 emitter.py:800(write_indicator)
      641    0.000    0.000    0.001    0.000 representer.py:147(represent_str)
       84    0.000    0.000    0.001    0.000 signatures.py:577(is_factory_class)
     2108    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      120    0.000    0.000    0.001    0.000 namespace.py:278(get)
        1    0.000    0.000    0.001    0.001 tensorboard.py:121(log_dir)
     1619    0.001    0.000    0.001    0.000 events.py:65(__init__)
      342    0.000    0.000    0.001    0.000 re.py:250(compile)
      296    0.001    0.000    0.001    0.000 inspect.py:2496(__init__)
       68    0.000    0.000    0.001    0.000 google.py:81(_setup)
     1190    0.001    0.000    0.001    0.000 representer.py:136(ignore_aliases)
        2    0.000    0.000    0.001    0.000 tensorboard.py:281(version)
        1    0.000    0.000    0.001    0.001 tensorboard.py:292(_get_next_version)
       22    0.000    0.000    0.001    0.000 __init__.py:1565(_log)
     5855    0.001    0.000    0.001    0.000 namespace.py:120(<genexpr>)
     1190    0.001    0.000    0.001    0.000 emitter.py:146(increase_indent)
       92    0.000    0.000    0.001    0.000 optionals.py:89(import_dataclasses)
     3090    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       36    0.000    0.000    0.001    0.000 loader.py:33(__init__)
       19    0.000    0.000    0.001    0.000 signatures.py:526(_create_group_if_requested)
      228    0.000    0.000    0.001    0.000 _collections_abc.py:760(get)
      107    0.000    0.000    0.001    0.000 argparse.py:1637(_add_action)
      144    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
      597    0.000    0.000    0.001    0.000 constructor.py:173(construct_scalar)
       95    0.000    0.000    0.001    0.000 scanner.py:484(fetch_block_entry)
   164/92    0.000    0.000    0.001    0.000 typehints.py:156(is_class_typehint)
        1    0.000    0.000    0.001    0.001 spec.py:1200(listdir)
        2    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 local.py:53(ls)
       46    0.000    0.000    0.001    0.000 namespace.py:93(__init__)
     1083    0.001    0.000    0.001    0.000 argparse.py:1358(register)
      620    0.000    0.000    0.001    0.000 typehints.py:618(<genexpr>)
      945    0.000    0.000    0.001    0.000 parser.py:114(get_event)
      266    0.000    0.000    0.001    0.000 os.py:674(__getitem__)
     1619    0.001    0.000    0.001    0.000 nodes.py:27(__init__)
      448    0.000    0.000    0.001    0.000 namespace.py:31(is_meta_key)
      699    0.001    0.000    0.001    0.000 namespace.py:160(__setattr__)
       57    0.000    0.000    0.001    0.000 locale.py:352(_replace_encoding)
        1    0.000    0.000    0.001    0.001 accelerator.py:422(broadcast)
       19    0.000    0.000    0.001    0.000 argparse.py:2536(_get_formatter)
      653    0.001    0.000    0.001    0.000 emitter.py:827(write_line_break)
       19    0.000    0.000    0.001    0.000 argparse.py:161(__init__)
      387    0.000    0.000    0.001    0.000 constructor.py:402(construct_yaml_str)
      107    0.000    0.000    0.001    0.000 argparse.py:1528(_get_optional_kwargs)
      703    0.000    0.000    0.001    0.000 typing.py:928(__hash__)
     6598    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      584    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
       22    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
      301    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      107    0.000    0.000    0.001    0.000 argparse.py:1448(_add_action)
       22    0.000    0.000    0.001    0.000 __init__.py:282(__init__)
 1089/502    0.000    0.000    0.001    0.000 namespace.py:217(items)
   156/88    0.000    0.000    0.001    0.000 typehints.py:136(is_supported_typehint)
     1022    0.001    0.000    0.001    0.000 emitter.py:18(__init__)
     1048    0.000    0.000    0.001    0.000 scanner.py:325(unwind_indent)
        1    0.000    0.000    0.001    0.001 posixpath.py:388(realpath)
      678    0.000    0.000    0.001    0.000 loaders_dumpers.py:24(load_value_context)
      725    0.000    0.000    0.001    0.000 copy.py:242(_keep_alive)
      640    0.000    0.000    0.001    0.000 util.py:125(_lenient_check_context)
     1184    0.000    0.000    0.001    0.000 inspect.py:73(isclass)
      372    0.000    0.000    0.001    0.000 namespace.py:226(keys)
        3    0.001    0.000    0.001    0.000 {built-in method posix.access}
       68    0.000    0.000    0.001    0.000 inspect.py:2779(__init__)
        1    0.000    0.000    0.001    0.001 posixpath.py:397(_joinrealpath)
     3497    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
       52    0.000    0.000    0.001    0.000 constructor.py:405(construct_yaml_seq)
       19    0.000    0.000    0.000    0.000 signatures.py:562(get_class_signature_functions)
       26    0.000    0.000    0.000    0.000 constructor.py:124(construct_sequence)
     1889    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
       26    0.000    0.000    0.000    0.000 constructor.py:129(<listcomp>)
       62    0.000    0.000    0.000    0.000 re.py:198(search)
      597    0.000    0.000    0.000    0.000 scanner.py:731(check_plain)
        7    0.000    0.000    0.000    0.000 local.py:65(info)
       10    0.000    0.000    0.000    0.000 namespace.py:243(<listcomp>)
        1    0.000    0.000    0.000    0.000 local.py:57(<listcomp>)
     1889    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
        8    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
     1190    0.000    0.000    0.000    0.000 emitter.py:459(process_anchor)
      388    0.000    0.000    0.000    0.000 enum.py:358(__call__)
      125    0.000    0.000    0.000    0.000 representer.py:171(represent_float)
       57    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        8    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
     4161    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 distributed.py:47(wrapped_fn)
        1    0.000    0.000    0.000    0.000 warnings.py:25(rank_zero_warn)
        1    0.000    0.000    0.000    0.000 warnings.py:21(_warn)
      102    0.000    0.000    0.000    0.000 constructor.py:237(construct_yaml_int)
       19    0.000    0.000    0.000    0.000 util.py:105(import_object)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       68    0.000    0.000    0.000    0.000 numpydoc.py:269(<dictcomp>)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:1043(broadcast)
       36    0.000    0.000    0.000    0.000 reader.py:59(__init__)
       19    0.000    0.000    0.000    0.000 shutil.py:1331(get_terminal_size)
      741    0.000    0.000    0.000    0.000 {method 'set' of 'ContextVar' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       16    0.000    0.000    0.000    0.000 google.py:95(_build_meta)
      448    0.000    0.000    0.000    0.000 namespace.py:27(split_key_leaf)
      851    0.000    0.000    0.000    0.000 tokens.py:3(__init__)
        1    0.000    0.000    0.000    0.000 spec.py:629(isfile)
      266    0.000    0.000    0.000    0.000 os.py:754(encode)
       19    0.000    0.000    0.000    0.000 optionals.py:77(import_docstring_parse)
      597    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
      326    0.000    0.000    0.000    0.000 actions.py:157(_is_action_value_list)
      884    0.000    0.000    0.000    0.000 google.py:88(<genexpr>)
       36    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
      170    0.000    0.000    0.000    0.000 representer.py:164(represent_int)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
      255    0.000    0.000    0.000    0.000 types.py:171(__get__)
      144    0.000    0.000    0.000    0.000 typehints.py:162(<genexpr>)
       36    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
       54    0.000    0.000    0.000    0.000 re.py:243(finditer)
       46    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       84    0.000    0.000    0.000    0.000 signatures.py:585(is_pure_dataclass)
      107    0.000    0.000    0.000    0.000 argparse.py:1562(_pop_action_class)
        4    0.000    0.000    0.000    0.000 {built-in method cat}
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
      403    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
       68    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        5    0.000    0.000    0.000    0.000 actions.py:578(strip_link_target_keys)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:1703(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:1186(<listcomp>)
      597    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
      107    0.000    0.000    0.000    0.000 argparse.py:816(__init__)
       78    0.000    0.000    0.000    0.000 constructor.py:270(construct_yaml_float)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:1445(_object_to_tensor)
       19    0.000    0.000    0.000    0.000 argparse.py:1799(_add_action)
       41    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 linecache.py:26(getline)
     1254    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linecache.py:36(getlines)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      686    0.000    0.000    0.000    0.000 {method 'reset' of 'ContextVar' objects}
      284    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
        1    0.000    0.000    0.000    0.000 linecache.py:80(updatecache)
       36    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
       36    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
      353    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
      941    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      364    0.000    0.000    0.000    0.000 inspect.py:2828(<genexpr>)
      895    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      214    0.000    0.000    0.000    0.000 argparse.py:1362(_registry_get)
      534    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
       76    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
       36    0.000    0.000    0.000    0.000 scanner.py:359(fetch_stream_start)
      407    0.000    0.000    0.000    0.000 typehints.py:460(<genexpr>)
      126    0.000    0.000    0.000    0.000 emitter.py:388(expect_block_mapping)
      270    0.000    0.000    0.000    0.000 events.py:22(__init__)
       76    0.000    0.000    0.000    0.000 argparse.py:1566(_get_handler)
      293    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       76    0.000    0.000    0.000    0.000 util.py:370(__init__)
      477    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      148    0.000    0.000    0.000    0.000 namespace.py:251(<lambda>)
      272    0.000    0.000    0.000    0.000 common.py:150(__init__)
       36    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
       44    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
      130    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
      467    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
